
Reading TFAM file /mnt/data/shahar/gwas_barley/morexV3_analysis/USED_GWAS_V2_pipeline/intermediates/morexV3_gwas_genotypes.tfam ....


Reading kinship file /mnt/data/shahar/gwas_barley/morexV3_analysis/USED_GWAS_V2_pipeline/intermediates/morexV3_kinship.aIBS.kinf...

  290 rows and 290 columns were observed with 0 missing values.


Reading the phenotype file /mnt/data/shahar/gwas_barley/data/inputs/starch_corrected_V3.pheno...

  290 rows and 1 columns were observed with 0 missing values


Reading covariate file /mnt/data/shahar/gwas_barley/morexV3_analysis/USED_GWAS_V2_pipeline/intermediates/covariates/pca_pc3.cov...

  290 rows and 3 columns were observed with 0 missing values. Make sure that the intercept is included in the covariates

File reading - elapsed CPU time is 0.018467

eRvals[0] = 0.020374, eRvals[n-q-1] = 215.307306, eRvals[n-q] = 0.000000
eigen_R - elapsed CPU time is 0.092816
etas[0] = -1.605717, lambdas[0] = 0.020374
etas[1] = 1.730192, lambdas[1] = 0.022224
etas[2] = 0.639939, lambdas[2] = 0.022321
etas[3] = 0.066359, lambdas[3] = 0.022619
etas[4] = -2.182017, lambdas[4] = 0.022706
etas[5] = 0.658981, lambdas[5] = 0.023007
etas[6] = 0.507354, lambdas[6] = 0.023331
etas[7] = 0.547148, lambdas[7] = 0.023388
etas[8] = -2.698469, lambdas[8] = 0.023503
etas[9] = -1.104053, lambdas[9] = 0.023842
etas[10] = -0.997819, lambdas[10] = 0.024441
etas[11] = -2.195235, lambdas[11] = 0.026183
etas[12] = -1.541626, lambdas[12] = 0.026299
etas[13] = 1.909491, lambdas[13] = 0.026624
etas[14] = 1.026774, lambdas[14] = 0.028069
etas[15] = -0.502658, lambdas[15] = 0.028285
etas[16] = -1.025731, lambdas[16] = 0.028386
etas[17] = -1.433762, lambdas[17] = 0.028633
etas[18] = 1.164978, lambdas[18] = 0.028999
etas[19] = 1.268987, lambdas[19] = 0.029209
etas[20] = 1.223048, lambdas[20] = 0.029343
etas[21] = -1.039333, lambdas[21] = 0.029652
etas[22] = -1.787832, lambdas[22] = 0.029881
etas[23] = -0.963441, lambdas[23] = 0.029979
etas[24] = 1.013370, lambdas[24] = 0.030123
etas[25] = 0.360393, lambdas[25] = 0.030495
etas[26] = 2.839251, lambdas[26] = 0.030593
etas[27] = -0.236687, lambdas[27] = 0.031065
etas[28] = -1.881065, lambdas[28] = 0.031565
etas[29] = 1.177689, lambdas[29] = 0.031604
etas[30] = 1.806335, lambdas[30] = 0.031695
etas[31] = -0.971060, lambdas[31] = 0.031720
etas[32] = 1.486422, lambdas[32] = 0.032152
etas[33] = -0.281608, lambdas[33] = 0.032221
etas[34] = -0.347294, lambdas[34] = 0.032331
etas[35] = -1.000118, lambdas[35] = 0.032394
etas[36] = -0.491865, lambdas[36] = 0.032645
etas[37] = -2.854686, lambdas[37] = 0.032825
etas[38] = -0.575446, lambdas[38] = 0.033221
etas[39] = 2.498973, lambdas[39] = 0.033353
etas[40] = 1.533337, lambdas[40] = 0.033876
etas[41] = -3.285435, lambdas[41] = 0.034008
etas[42] = 2.800916, lambdas[42] = 0.034182
etas[43] = 1.163637, lambdas[43] = 0.034372
etas[44] = -0.168964, lambdas[44] = 0.034683
etas[45] = 0.348640, lambdas[45] = 0.036036
etas[46] = -0.374698, lambdas[46] = 0.036235
etas[47] = -1.284044, lambdas[47] = 0.036372
etas[48] = -1.654381, lambdas[48] = 0.037006
etas[49] = 2.984280, lambdas[49] = 0.037117
etas[50] = -0.704051, lambdas[50] = 0.037471
etas[51] = 0.941548, lambdas[51] = 0.037564
etas[52] = -2.215793, lambdas[52] = 0.037598
etas[53] = 0.310202, lambdas[53] = 0.037993
etas[54] = 0.020960, lambdas[54] = 0.038189
etas[55] = -1.152215, lambdas[55] = 0.038741
etas[56] = -1.793441, lambdas[56] = 0.038956
etas[57] = -0.068890, lambdas[57] = 0.039438
etas[58] = 2.137791, lambdas[58] = 0.039603
etas[59] = 2.034885, lambdas[59] = 0.040593
etas[60] = -1.250430, lambdas[60] = 0.041533
etas[61] = 0.757562, lambdas[61] = 0.041665
etas[62] = -0.852649, lambdas[62] = 0.041900
etas[63] = 1.744691, lambdas[63] = 0.042198
etas[64] = 1.289454, lambdas[64] = 0.042405
etas[65] = 0.225157, lambdas[65] = 0.042825
etas[66] = -2.489060, lambdas[66] = 0.043060
etas[67] = -2.424849, lambdas[67] = 0.044091
etas[68] = 0.043785, lambdas[68] = 0.046163
etas[69] = 1.240074, lambdas[69] = 0.046695
etas[70] = -0.335432, lambdas[70] = 0.049562
etas[71] = 2.053074, lambdas[71] = 0.054437
etas[72] = -0.626157, lambdas[72] = 0.059679
etas[73] = 1.583407, lambdas[73] = 0.061004
etas[74] = -3.297497, lambdas[74] = 0.062018
etas[75] = 0.077449, lambdas[75] = 0.062786
etas[76] = -5.554267, lambdas[76] = 0.064090
etas[77] = 1.096657, lambdas[77] = 0.067936
etas[78] = 1.515473, lambdas[78] = 0.069278
etas[79] = -1.962889, lambdas[79] = 0.082940
etas[80] = 3.973214, lambdas[80] = 0.085326
etas[81] = -2.547919, lambdas[81] = 0.088280
etas[82] = -6.603952, lambdas[82] = 0.090145
etas[83] = -2.084970, lambdas[83] = 0.092513
etas[84] = 2.396699, lambdas[84] = 0.095885
etas[85] = 6.081745, lambdas[85] = 0.096711
etas[86] = 3.829704, lambdas[86] = 0.097413
etas[87] = -3.170640, lambdas[87] = 0.098352
etas[88] = 1.229531, lambdas[88] = 0.099113
etas[89] = -0.053561, lambdas[89] = 0.101948
etas[90] = 1.177461, lambdas[90] = 0.103784
etas[91] = 3.414180, lambdas[91] = 0.104473
etas[92] = -0.674209, lambdas[92] = 0.104819
etas[93] = 0.153623, lambdas[93] = 0.105562
etas[94] = -2.581256, lambdas[94] = 0.107392
etas[95] = 3.257319, lambdas[95] = 0.109009
etas[96] = -1.048053, lambdas[96] = 0.110030
etas[97] = 1.652005, lambdas[97] = 0.110666
etas[98] = 0.717377, lambdas[98] = 0.112225
etas[99] = -1.529164, lambdas[99] = 0.112780
etas[100] = 1.840286, lambdas[100] = 0.114406
etas[101] = -4.987669, lambdas[101] = 0.115498
etas[102] = -4.770717, lambdas[102] = 0.115819
etas[103] = -0.621798, lambdas[103] = 0.116477
etas[104] = -2.976251, lambdas[104] = 0.117062
etas[105] = 2.079052, lambdas[105] = 0.118108
etas[106] = 3.596810, lambdas[106] = 0.118835
etas[107] = -3.438973, lambdas[107] = 0.119295
etas[108] = 1.743813, lambdas[108] = 0.119823
etas[109] = 3.124065, lambdas[109] = 0.120491
etas[110] = -1.406798, lambdas[110] = 0.120849
etas[111] = 1.866340, lambdas[111] = 0.121084
etas[112] = 3.493807, lambdas[112] = 0.121329
etas[113] = -3.460921, lambdas[113] = 0.121759
etas[114] = 1.228659, lambdas[114] = 0.122381
etas[115] = -4.671364, lambdas[115] = 0.122840
etas[116] = 1.993279, lambdas[116] = 0.123859
etas[117] = -1.140854, lambdas[117] = 0.124328
etas[118] = 0.889504, lambdas[118] = 0.124583
etas[119] = 5.466087, lambdas[119] = 0.124797
etas[120] = 4.644199, lambdas[120] = 0.125404
