
Reading TFAM file /mnt/data/shahar/gwas_barley/morexV3_analysis/USED_GWAS_V2_pipeline/intermediates/morexV3_gwas_genotypes.tfam ....


Reading kinship file /mnt/data/shahar/gwas_barley/morexV3_analysis/USED_GWAS_V2_pipeline/intermediates/morexV3_kinship.aIBS.kinf...

  290 rows and 290 columns were observed with 0 missing values.


Reading the phenotype file /mnt/data/shahar/gwas_barley/data/inputs/BLUE_fiber_V3.pheno...

  290 rows and 1 columns were observed with 0 missing values


Reading covariate file /mnt/data/shahar/gwas_barley/morexV3_analysis/USED_GWAS_V2_pipeline/intermediates/covariates/pca_pc5.cov...

  290 rows and 5 columns were observed with 0 missing values. Make sure that the intercept is included in the covariates

File reading - elapsed CPU time is 0.018605

eRvals[0] = 0.020490, eRvals[n-q-1] = 215.300288, eRvals[n-q] = 0.000000
eigen_R - elapsed CPU time is 0.082722
etas[0] = 0.075149, lambdas[0] = 0.020490
etas[1] = -0.035245, lambdas[1] = 0.022262
etas[2] = -0.175636, lambdas[2] = 0.022444
etas[3] = -0.077728, lambdas[3] = 0.022642
etas[4] = 0.139421, lambdas[4] = 0.022711
etas[5] = -0.098383, lambdas[5] = 0.023019
etas[6] = -0.000457, lambdas[6] = 0.023331
etas[7] = 0.022064, lambdas[7] = 0.023393
etas[8] = -0.144918, lambdas[8] = 0.023531
etas[9] = 0.040035, lambdas[9] = 0.023896
etas[10] = -0.002084, lambdas[10] = 0.024604
etas[11] = 0.001529, lambdas[11] = 0.026184
etas[12] = -0.078416, lambdas[12] = 0.026307
etas[13] = -0.045500, lambdas[13] = 0.026628
etas[14] = -0.006104, lambdas[14] = 0.028170
etas[15] = -0.094516, lambdas[15] = 0.028318
etas[16] = 0.036196, lambdas[16] = 0.028396
etas[17] = 0.227437, lambdas[17] = 0.028719
etas[18] = 0.075555, lambdas[18] = 0.029029
etas[19] = 0.175366, lambdas[19] = 0.029293
etas[20] = 0.281630, lambdas[20] = 0.029622
etas[21] = -0.035562, lambdas[21] = 0.029702
etas[22] = -0.012679, lambdas[22] = 0.029925
etas[23] = 0.144164, lambdas[23] = 0.029981
etas[24] = 0.141335, lambdas[24] = 0.030162
etas[25] = -0.023316, lambdas[25] = 0.030495
etas[26] = -0.090157, lambdas[26] = 0.030594
etas[27] = -0.173111, lambdas[27] = 0.031071
etas[28] = 0.030154, lambdas[28] = 0.031604
etas[29] = -0.142487, lambdas[29] = 0.031639
etas[30] = -0.131941, lambdas[30] = 0.031753
etas[31] = 0.022677, lambdas[31] = 0.032034
etas[32] = 0.118942, lambdas[32] = 0.032166
etas[33] = -0.005413, lambdas[33] = 0.032246
etas[34] = -0.059750, lambdas[34] = 0.032355
etas[35] = 0.211688, lambdas[35] = 0.032533
etas[36] = -0.107978, lambdas[36] = 0.032700
etas[37] = 0.246879, lambdas[37] = 0.032868
etas[38] = 0.020693, lambdas[38] = 0.033240
etas[39] = 0.050120, lambdas[39] = 0.033426
etas[40] = 0.041995, lambdas[40] = 0.033897
etas[41] = 0.181603, lambdas[41] = 0.034063
etas[42] = -0.140607, lambdas[42] = 0.034186
etas[43] = -0.112144, lambdas[43] = 0.034683
etas[44] = 0.003178, lambdas[44] = 0.035201
etas[45] = 0.028588, lambdas[45] = 0.036131
etas[46] = 0.156779, lambdas[46] = 0.036298
etas[47] = -0.063581, lambdas[47] = 0.036407
etas[48] = 0.075309, lambdas[48] = 0.037029
etas[49] = -0.081680, lambdas[49] = 0.037129
etas[50] = -0.236669, lambdas[50] = 0.037532
etas[51] = 0.177907, lambdas[51] = 0.037589
etas[52] = -0.154982, lambdas[52] = 0.037755
etas[53] = -0.223926, lambdas[53] = 0.038023
etas[54] = 0.366024, lambdas[54] = 0.038192
etas[55] = 0.147642, lambdas[55] = 0.038744
etas[56] = 0.207360, lambdas[56] = 0.038957
etas[57] = -0.138029, lambdas[57] = 0.039440
etas[58] = -0.099942, lambdas[58] = 0.039722
etas[59] = -0.041568, lambdas[59] = 0.041008
etas[60] = 0.199337, lambdas[60] = 0.041535
etas[61] = -0.255048, lambdas[61] = 0.041835
etas[62] = 0.035020, lambdas[62] = 0.042087
etas[63] = -0.112661, lambdas[63] = 0.042207
etas[64] = -0.220066, lambdas[64] = 0.042502
etas[65] = 0.112473, lambdas[65] = 0.042904
etas[66] = 0.089069, lambdas[66] = 0.043278
etas[67] = 0.218979, lambdas[67] = 0.044208
etas[68] = 0.100511, lambdas[68] = 0.046177
etas[69] = 0.127652, lambdas[69] = 0.047378
etas[70] = -0.086285, lambdas[70] = 0.049648
etas[71] = 0.082436, lambdas[71] = 0.056814
etas[72] = -0.034207, lambdas[72] = 0.059693
etas[73] = -0.039223, lambdas[73] = 0.061015
etas[74] = 0.183313, lambdas[74] = 0.062033
etas[75] = 0.075176, lambdas[75] = 0.062973
etas[76] = -0.081891, lambdas[76] = 0.064475
etas[77] = 0.122159, lambdas[77] = 0.068032
etas[78] = -0.098475, lambdas[78] = 0.069289
etas[79] = 0.003676, lambdas[79] = 0.082943
etas[80] = -0.231451, lambdas[80] = 0.085329
etas[81] = 0.220722, lambdas[81] = 0.088330
etas[82] = 0.325758, lambdas[82] = 0.090161
etas[83] = 0.145934, lambdas[83] = 0.092552
etas[84] = -0.228834, lambdas[84] = 0.095889
etas[85] = -0.352962, lambdas[85] = 0.096715
etas[86] = -0.270730, lambdas[86] = 0.097492
etas[87] = -0.047241, lambdas[87] = 0.098356
etas[88] = 0.071836, lambdas[88] = 0.099212
etas[89] = -0.098016, lambdas[89] = 0.101997
etas[90] = -0.276756, lambdas[90] = 0.103847
etas[91] = -0.122284, lambdas[91] = 0.104476
etas[92] = -0.093177, lambdas[92] = 0.104838
etas[93] = -0.199457, lambdas[93] = 0.105596
etas[94] = 0.323860, lambdas[94] = 0.107513
etas[95] = -0.011078, lambdas[95] = 0.109019
etas[96] = -0.258273, lambdas[96] = 0.110031
etas[97] = 0.015735, lambdas[97] = 0.110693
etas[98] = 0.307982, lambdas[98] = 0.112242
etas[99] = -0.295203, lambdas[99] = 0.112793
etas[100] = -0.163768, lambdas[100] = 0.114418
etas[101] = -0.051730, lambdas[101] = 0.115540
etas[102] = 0.175911, lambdas[102] = 0.115830
etas[103] = 0.151087, lambdas[103] = 0.116567
etas[104] = -0.064558, lambdas[104] = 0.117079
etas[105] = 0.310924, lambdas[105] = 0.118183
etas[106] = -0.269387, lambdas[106] = 0.118895
etas[107] = -0.002547, lambdas[107] = 0.119301
etas[108] = -0.123205, lambdas[108] = 0.119825
etas[109] = -0.073034, lambdas[109] = 0.120646
etas[110] = 0.091196, lambdas[110] = 0.120888
etas[111] = -0.149117, lambdas[111] = 0.121095
etas[112] = -0.173589, lambdas[112] = 0.121475
etas[113] = 0.399963, lambdas[113] = 0.121778
etas[114] = -0.076726, lambdas[114] = 0.122417
etas[115] = 0.055998, lambdas[115] = 0.123086
etas[116] = -0.101050, lambdas[116] = 0.123864
etas[117] = -0.173236, lambdas[117] = 0.124354
etas[118] = 0.080696, lambdas[118] = 0.124616
etas[119] = -0.490648, lambdas[119] = 0.124915
