
Reading TFAM file /mnt/data/shahar/gwas_barley/morexV3_analysis/USED_GWAS_V2_pipeline/intermediates/morexV3_gwas_genotypes.tfam ....


Reading kinship file /mnt/data/shahar/gwas_barley/morexV3_analysis/USED_GWAS_V2_pipeline/intermediates/morexV3_kinship.aIBS.kinf...

  290 rows and 290 columns were observed with 0 missing values.


Reading the phenotype file /mnt/data/shahar/gwas_barley/data/inputs/betaglucan_corrected_V3.pheno...

  290 rows and 1 columns were observed with 0 missing values


Reading covariate file /mnt/data/shahar/gwas_barley/morexV3_analysis/USED_GWAS_V2_pipeline/intermediates/covariates/pca_pc3.cov...

  290 rows and 3 columns were observed with 0 missing values. Make sure that the intercept is included in the covariates

File reading - elapsed CPU time is 0.018653

eRvals[0] = 0.020374, eRvals[n-q-1] = 215.307306, eRvals[n-q] = 0.000000
eigen_R - elapsed CPU time is 0.077503
etas[0] = 0.168673, lambdas[0] = 0.020374
etas[1] = -0.141067, lambdas[1] = 0.022224
etas[2] = 0.182647, lambdas[2] = 0.022321
etas[3] = 0.119896, lambdas[3] = 0.022619
etas[4] = 0.148883, lambdas[4] = 0.022706
etas[5] = -0.126147, lambdas[5] = 0.023007
etas[6] = -0.107122, lambdas[6] = 0.023331
etas[7] = 0.013679, lambdas[7] = 0.023388
etas[8] = 0.264790, lambdas[8] = 0.023503
etas[9] = 0.233459, lambdas[9] = 0.023842
etas[10] = 0.247344, lambdas[10] = 0.024441
etas[11] = 0.107860, lambdas[11] = 0.026183
etas[12] = 0.254749, lambdas[12] = 0.026299
etas[13] = -0.006932, lambdas[13] = 0.026624
etas[14] = -0.224006, lambdas[14] = 0.028069
etas[15] = 0.321775, lambdas[15] = 0.028285
etas[16] = 0.026576, lambdas[16] = 0.028386
etas[17] = 0.014609, lambdas[17] = 0.028633
etas[18] = -0.079444, lambdas[18] = 0.028999
etas[19] = -0.143177, lambdas[19] = 0.029209
etas[20] = 0.063448, lambdas[20] = 0.029343
etas[21] = 0.312784, lambdas[21] = 0.029652
etas[22] = 0.015453, lambdas[22] = 0.029881
etas[23] = 0.146951, lambdas[23] = 0.029979
etas[24] = -0.206348, lambdas[24] = 0.030123
etas[25] = -0.147313, lambdas[25] = 0.030495
etas[26] = -0.250687, lambdas[26] = 0.030593
etas[27] = -0.073844, lambdas[27] = 0.031065
etas[28] = 0.067566, lambdas[28] = 0.031565
etas[29] = 0.046557, lambdas[29] = 0.031604
etas[30] = -0.246464, lambdas[30] = 0.031695
etas[31] = 0.145994, lambdas[31] = 0.031720
etas[32] = -0.314615, lambdas[32] = 0.032152
etas[33] = -0.136996, lambdas[33] = 0.032221
etas[34] = 0.061436, lambdas[34] = 0.032331
etas[35] = -0.154098, lambdas[35] = 0.032394
etas[36] = -0.195811, lambdas[36] = 0.032645
etas[37] = 0.104476, lambdas[37] = 0.032825
etas[38] = -0.254444, lambdas[38] = 0.033221
etas[39] = -0.201886, lambdas[39] = 0.033353
etas[40] = -0.131752, lambdas[40] = 0.033876
etas[41] = -0.089593, lambdas[41] = 0.034008
etas[42] = 0.192007, lambdas[42] = 0.034182
etas[43] = -0.039584, lambdas[43] = 0.034372
etas[44] = 0.268157, lambdas[44] = 0.034683
etas[45] = -0.116169, lambdas[45] = 0.036036
etas[46] = -0.048678, lambdas[46] = 0.036235
etas[47] = 0.107493, lambdas[47] = 0.036372
etas[48] = -0.188125, lambdas[48] = 0.037006
etas[49] = -0.019825, lambdas[49] = 0.037117
etas[50] = -0.077163, lambdas[50] = 0.037471
etas[51] = -0.210320, lambdas[51] = 0.037564
etas[52] = 0.315763, lambdas[52] = 0.037598
etas[53] = 0.104991, lambdas[53] = 0.037993
etas[54] = -0.187216, lambdas[54] = 0.038189
etas[55] = 0.023932, lambdas[55] = 0.038741
etas[56] = 0.231935, lambdas[56] = 0.038956
etas[57] = 0.303072, lambdas[57] = 0.039438
etas[58] = -0.364889, lambdas[58] = 0.039603
etas[59] = -0.258716, lambdas[59] = 0.040593
etas[60] = 0.189871, lambdas[60] = 0.041533
etas[61] = -0.081692, lambdas[61] = 0.041665
etas[62] = -0.007673, lambdas[62] = 0.041900
etas[63] = 0.149970, lambdas[63] = 0.042198
etas[64] = -0.185618, lambdas[64] = 0.042405
etas[65] = 0.178176, lambdas[65] = 0.042825
etas[66] = -0.262254, lambdas[66] = 0.043060
etas[67] = 0.005591, lambdas[67] = 0.044091
etas[68] = 0.029570, lambdas[68] = 0.046163
etas[69] = -0.022404, lambdas[69] = 0.046695
etas[70] = -0.010437, lambdas[70] = 0.049562
etas[71] = -0.156876, lambdas[71] = 0.054437
etas[72] = -0.321689, lambdas[72] = 0.059679
etas[73] = -0.284361, lambdas[73] = 0.061004
etas[74] = -0.219944, lambdas[74] = 0.062018
etas[75] = -0.180412, lambdas[75] = 0.062786
etas[76] = 0.001279, lambdas[76] = 0.064090
etas[77] = -0.108063, lambdas[77] = 0.067936
etas[78] = -0.172415, lambdas[78] = 0.069278
etas[79] = 0.316559, lambdas[79] = 0.082940
etas[80] = -0.263058, lambdas[80] = 0.085326
etas[81] = 0.030690, lambdas[81] = 0.088280
etas[82] = 0.398744, lambdas[82] = 0.090145
etas[83] = 0.118778, lambdas[83] = 0.092513
etas[84] = -0.345487, lambdas[84] = 0.095885
etas[85] = -0.257908, lambdas[85] = 0.096711
etas[86] = -0.142379, lambdas[86] = 0.097413
etas[87] = -0.047090, lambdas[87] = 0.098352
etas[88] = 0.122619, lambdas[88] = 0.099113
etas[89] = -0.073825, lambdas[89] = 0.101948
etas[90] = 0.226318, lambdas[90] = 0.103784
etas[91] = -0.562417, lambdas[91] = 0.104473
etas[92] = -0.221695, lambdas[92] = 0.104819
etas[93] = 0.073932, lambdas[93] = 0.105562
etas[94] = 0.006063, lambdas[94] = 0.107392
etas[95] = 0.307877, lambdas[95] = 0.109009
etas[96] = 0.176933, lambdas[96] = 0.110030
etas[97] = -0.437304, lambdas[97] = 0.110666
etas[98] = -0.241862, lambdas[98] = 0.112225
etas[99] = 0.688199, lambdas[99] = 0.112780
etas[100] = -0.081241, lambdas[100] = 0.114406
etas[101] = 0.358435, lambdas[101] = 0.115498
etas[102] = 0.215622, lambdas[102] = 0.115819
etas[103] = 0.075604, lambdas[103] = 0.116477
etas[104] = -0.484705, lambdas[104] = 0.117062
etas[105] = -0.189928, lambdas[105] = 0.118108
etas[106] = -0.583590, lambdas[106] = 0.118835
etas[107] = 0.013926, lambdas[107] = 0.119295
etas[108] = -0.563577, lambdas[108] = 0.119823
etas[109] = -0.346648, lambdas[109] = 0.120491
etas[110] = -0.016362, lambdas[110] = 0.120849
etas[111] = 0.366845, lambdas[111] = 0.121084
etas[112] = -0.398122, lambdas[112] = 0.121329
etas[113] = 0.214101, lambdas[113] = 0.121759
etas[114] = -0.569838, lambdas[114] = 0.122381
etas[115] = -0.335015, lambdas[115] = 0.122840
etas[116] = -0.488798, lambdas[116] = 0.123859
etas[117] = -0.218814, lambdas[117] = 0.124328
etas[118] = -0.694086, lambdas[118] = 0.124583
etas[119] = -0.185810, lambdas[119] = 0.124797
etas[120] = -0.247340, lambdas[120] = 0.125404
etas[121] = 0.379560, lambdas[121] = 0.126105
etas[122] = -0.687241, lambdas[122] = 0.126239
etas[123] = -0.078430, lambdas[123] = 0.126877
etas[124] = 0.307100, lambdas[124] = 0.127541
etas[125] = -0.080534, lambdas[125] = 0.127947
etas[126] = 0.114390, lambdas[126] = 0.128723
etas[127] = 0.222895, lambdas[127] = 0.128838
etas[128] = 0.092261, lambdas[128] = 0.129200
etas[129] = -0.051977, lambdas[129] = 0.129742
etas[130] = 0.229095, lambdas[130] = 0.130059
etas[131] = 0.250641, lambdas[131] = 0.130681
etas[132] = 0.258845, lambdas[132] = 0.131240
etas[133] = 0.243426, lambdas[133] = 0.131713
etas[134] = 0.221635, lambdas[134] = 0.131930
etas[135] = -0.656476, lambdas[135] = 0.132955
etas[136] = 0.109487, lambdas[136] = 0.133290
etas[137] = -0.159848, lambdas[137] = 0.133807
etas[138] = -0.786020, lambdas[138] = 0.134039
etas[139] = 0.322829, lambdas[139] = 0.134901
etas[140] = -1.157751, lambdas[140] = 0.135053
etas[141] = 0.163628, lambdas[141] = 0.135503
etas[142] = 0.046246, lambdas[142] = 0.135960
etas[143] = 0.354536, lambdas[143] = 0.136642
etas[144] = -0.090270, lambdas[144] = 0.137103
etas[145] = 0.327785, lambdas[145] = 0.137482
etas[146] = -0.235205, lambdas[146] = 0.138238
etas[147] = 0.114201, lambdas[147] = 0.139310
etas[148] = -0.281792, lambdas[148] = 0.139495
etas[149] = 0.420216, lambdas[149] = 0.140264
etas[150] = -0.789499, lambdas[150] = 0.140782
etas[151] = 0.131178, lambdas[151] = 0.141076
etas[152] = 0.394716, lambdas[152] = 0.141509
etas[153] = 0.078401, lambdas[153] = 0.142396
etas[154] = 0.175854, lambdas[154] = 0.142858
etas[155] = 0.005857, lambdas[155] = 0.143206
etas[156] = 0.426678, lambdas[156] = 0.143365
etas[157] = 0.060696, lambdas[157] = 0.144235
etas[158] = 0.374504, lambdas[158] = 0.144963
etas[159] = -0.266017, lambdas[159] = 0.145884
etas[160] = 0.137740, lambdas[160] = 0.146252
etas[161] = 0.107111, lambdas[161] = 0.146835
etas[162] = -0.007243, lambdas[162] = 0.147441
etas[163] = -0.751474, lambdas[163] = 0.147733
etas[164] = 0.096202, lambdas[164] = 0.148514
etas[165] = 0.238843, lambdas[165] = 0.149792
etas[166] = 0.152914, lambdas[166] = 0.150053
etas[167] = -0.445398, lambdas[167] = 0.150492
etas[168] = 0.257392, lambdas[168] = 0.151245
etas[169] = -0.225473, lambdas[169] = 0.151580
etas[170] = -0.045251, lambdas[170] = 0.151839
etas[171] = 0.253907, lambdas[171] = 0.152554
etas[172] = 0.107519, lambdas[172] = 0.152733
etas[173] = 0.386347, lambdas[173] = 0.153073
etas[174] = 0.463957, lambdas[174] = 0.153267
etas[175] = -0.285270, lambdas[175] = 0.154658
etas[176] = -0.458461, lambdas[176] = 0.155000
etas[177] = -0.428105, lambdas[177] = 0.155484
etas[178] = 0.326684, lambdas[178] = 0.156398
etas[179] = 0.402858, lambdas[179] = 0.157389
etas[180] = -0.198024, lambdas[180] = 0.157768
etas[181] = -0.061660, lambdas[181] = 0.159327
etas[182] = 0.434608, lambdas[182] = 0.159513
etas[183] = -0.158206, lambdas[183] = 0.160415
etas[184] = -0.043288, lambdas[184] = 0.160849
etas[185] = 0.252008, lambdas[185] = 0.160953
etas[186] = -0.121447, lambdas[186] = 0.162510
etas[187] = 0.698141, lambdas[187] = 0.163016
etas[188] = 0.105996, lambdas[188] = 0.164397
etas[189] = 0.296994, lambdas[189] = 0.164775
etas[190] = 0.092796, lambdas[190] = 0.165737
etas[191] = 0.031311, lambdas[191] = 0.166345
etas[192] = 0.043899, lambdas[192] = 0.167187
etas[193] = 0.471458, lambdas[193] = 0.167743
etas[194] = 0.459650, lambdas[194] = 0.168470
etas[195] = 0.293181, lambdas[195] = 0.169246
etas[196] = 0.063185, lambdas[196] = 0.170029
etas[197] = 0.442963, lambdas[197] = 0.170174
etas[198] = -0.191484, lambdas[198] = 0.171545
etas[199] = -0.304881, lambdas[199] = 0.172005
etas[200] = 0.056082, lambdas[200] = 0.172615
etas[201] = 0.125492, lambdas[201] = 0.173822
etas[202] = -0.435411, lambdas[202] = 0.174235
etas[203] = 0.199076, lambdas[203] = 0.174651
etas[204] = 0.009113, lambdas[204] = 0.176356
etas[205] = 0.035723, lambdas[205] = 0.176920
etas[206] = -0.478719, lambdas[206] = 0.177472
etas[207] = -0.487659, lambdas[207] = 0.178112
etas[208] = -0.179273, lambdas[208] = 0.178752
etas[209] = 0.561586, lambdas[209] = 0.180857
etas[210] = -0.242041, lambdas[210] = 0.181892
etas[211] = -0.190327, lambdas[211] = 0.182252
etas[212] = 0.283507, lambdas[212] = 0.183073
etas[213] = -0.375385, lambdas[213] = 0.184422
etas[214] = 0.417279, lambdas[214] = 0.186335
etas[215] = 0.763484, lambdas[215] = 0.188703
etas[216] = -0.402395, lambdas[216] = 0.189173
etas[217] = -0.166460, lambdas[217] = 0.190546
etas[218] = 0.231743, lambdas[218] = 0.191980
etas[219] = 0.584174, lambdas[219] = 0.193465
etas[220] = -0.900548, lambdas[220] = 0.193651
etas[221] = 0.652905, lambdas[221] = 0.196246
etas[222] = 0.261628, lambdas[222] = 0.197572
etas[223] = -0.365524, lambdas[223] = 0.198934
etas[224] = 0.599875, lambdas[224] = 0.200563
etas[225] = -0.038689, lambdas[225] = 0.201754
etas[226] = -0.326488, lambdas[226] = 0.204026
etas[227] = 0.678040, lambdas[227] = 0.206050
etas[228] = -0.258781, lambdas[228] = 0.207010
etas[229] = 0.314910, lambdas[229] = 0.208301
etas[230] = 0.021318, lambdas[230] = 0.209901
etas[231] = -1.138389, lambdas[231] = 0.212580
etas[232] = -0.288004, lambdas[232] = 0.215009
etas[233] = -0.069288, lambdas[233] = 0.217824
etas[234] = -0.112263, lambdas[234] = 0.218701
etas[235] = 1.017266, lambdas[235] = 0.221980
etas[236] = -0.169154, lambdas[236] = 0.224297
etas[237] = 0.051984, lambdas[237] = 0.226607
etas[238] = 0.058762, lambdas[238] = 0.232023
etas[239] = -0.627283, lambdas[239] = 0.233194
etas[240] = 0.076274, lambdas[240] = 0.234258
etas[241] = 0.017239, lambdas[241] = 0.236443
etas[242] = -0.632509, lambdas[242] = 0.240126
etas[243] = 0.087760, lambdas[243] = 0.240704
etas[244] = -0.277314, lambdas[244] = 0.248815
etas[245] = 0.305173, lambdas[245] = 0.252094
etas[246] = 0.064456, lambdas[246] = 0.254348
etas[247] = -0.777617, lambdas[247] = 0.259644
etas[248] = 0.294781, lambdas[248] = 0.264936
etas[249] = -0.150282, lambdas[249] = 0.279199
etas[250] = -0.159590, lambdas[250] = 0.286441
etas[251] = -0.751270, lambdas[251] = 0.293659
etas[252] = -0.356878, lambdas[252] = 0.299155
etas[253] = 0.351605, lambdas[253] = 0.304584
etas[254] = -0.693320, lambdas[254] = 0.307855
etas[255] = -0.095981, lambdas[255] = 0.313845
etas[256] = -0.528218, lambdas[256] = 0.319519
etas[257] = 0.397441, lambdas[257] = 0.326574
etas[258] = -0.907190, lambdas[258] = 0.334890
etas[259] = -0.177520, lambdas[259] = 0.344130
etas[260] = -0.806359, lambdas[260] = 0.364992
etas[261] = 0.030378, lambdas[261] = 0.371053
etas[262] = -0.041513, lambdas[262] = 0.376984
etas[263] = -0.155847, lambdas[263] = 0.408656
etas[264] = -0.502724, lambdas[264] = 0.415886
etas[265] = 0.379307, lambdas[265] = 0.446495
etas[266] = 0.094747, lambdas[266] = 0.451860
etas[267] = 0.109181, lambdas[267] = 0.474116
etas[268] = -0.241404, lambdas[268] = 0.502536
etas[269] = 0.102238, lambdas[269] = 0.526362
etas[270] = 0.472045, lambdas[270] = 0.549363
etas[271] = 1.494563, lambdas[271] = 0.557332
etas[272] = 0.012666, lambdas[272] = 0.570421
etas[273] = -0.496604, lambdas[273] = 0.638790
etas[274] = 0.356244, lambdas[274] = 0.659676
etas[275] = 0.475991, lambdas[275] = 0.694241
etas[276] = 0.742357, lambdas[276] = 0.809072
etas[277] = -0.711125, lambdas[277] = 0.884340
etas[278] = -0.746014, lambdas[278] = 0.886964
etas[279] = 0.515029, lambdas[279] = 1.091629
etas[280] = -1.173124, lambdas[280] = 1.129934
etas[281] = 1.095730, lambdas[281] = 1.214663
etas[282] = 0.323647, lambdas[282] = 1.294129
etas[283] = -0.554598, lambdas[283] = 1.462132
etas[284] = 1.115708, lambdas[284] = 1.573850
etas[285] = -0.279077, lambdas[285] = 1.812035
etas[286] = -0.152116, lambdas[286] = 215.307306
0	175.510765	175.216127	-84.198969
1	175.216127	174.856761	-84.197206
2	174.856761	174.418585	-84.195057
3	174.418585	173.884519	-84.192439
4	173.884519	173.233878	-84.189249
5	173.233878	172.441667	-84.185366
6	172.441667	171.477745	-84.180644
7	171.477745	170.305881	-84.174905
8	170.305881	168.882676	-84.167939
9	168.882676	167.156377	-84.159496
10	167.156377	165.065616	-84.149279
11	165.065616	162.538123	-84.136942
12	162.538123	159.489529	-84.122082
13	159.489529	155.822417	-84.104242
14	155.822417	151.425874	-84.082907
15	151.425874	146.175896	-84.057515
16	146.175896	139.937134	-84.027475
17	139.937134	132.566600	-83.992202
18	132.566600	123.920096	-83.951171
19	123.920096	113.862169	-83.904006
20	113.862169	102.280349	-83.850605
21	102.280349	89.104064	-83.791330
22	89.104064	74.327995	-83.727244
23	74.327995	58.038388	-83.660435
24	58.038388	40.439291	-83.594405
25	40.439291	21.873697	-83.534505
26	21.873697	2.832981	-83.488394
27	2.832981	-16.052611	-83.466436
28	-16.052611	-34.048212	-83.481941
29	-34.048212	-50.375050	-83.551138
30	-50.375050	-64.292811	-83.692755
31	-64.292811	-75.191440	-83.927120
32	-75.191440	-82.674462	-84.274795
33	-82.674462	-86.614786	-84.754837
34	-86.614786	-87.168834	-85.382918
35	-87.168834	-84.744884	-86.169609
36	-84.744884	-79.933332	-87.119151
37	-79.933332	-73.415917	-88.228947
38	-73.415917	-65.874494	-89.489884
39	-65.874494	-57.917020	-90.887368
40	-57.917020	-50.031006	-92.402849
41	-50.031006	-42.566076	-94.015489
42	-42.566076	-35.740476	-95.703669
43	-35.740476	-29.662886	-97.446107
44	-29.662886	-24.360699	-99.222483
45	-24.360699	-19.807809	-101.013607
46	-19.807809	-15.947721	-102.801267
47	-15.947721	-12.710305	-104.567941
48	-12.710305	-10.022419	-106.296558
49	-10.022419	-7.813613	-107.970460
50	-7.813613	-6.018516	-109.573634
51	-6.018516	-4.577368	-111.091195
52	-4.577368	-3.435787	-112.510051
53	-3.435787	-2.544455	-113.819588
54	-2.544455	-1.858973	-115.012253
55	-1.858973	-1.339911	-116.083907
56	-1.339911	-0.952921	-117.033877
57	-0.952921	-0.668764	-117.864723
58	-0.668764	-0.463176	-118.581765
59	-0.463176	-0.316532	-119.192461
60	-0.316532	-0.213353	-119.705737
61	-0.213353	-0.141711	-120.131338
62	-0.141711	-0.092610	-120.479277
63	-0.092610	-0.059400	-120.759394
64	-0.059400	-0.037245	-120.981040
65	-0.037245	-0.022688	-121.152875
66	-0.022688	-0.013286	-121.282757
67	-0.013286	-0.007341	-121.377711
68	-0.007341	-0.003679	-121.443937
69	-0.003679	-0.001504	-121.486859
70	-0.001504	-0.000278	-121.511182
71	-0.000278	0.000356	-121.520963
72	0.000356	0.000635	-121.519671
73	0.000635	0.000708	-121.510248
74	0.000708	0.000672	-121.495161
75	0.000672	0.000586	-121.476445
76	0.000586	0.000483	-121.455742
77	0.000483	0.000383	-121.434340
78	0.000383	0.000295	-121.413212
79	0.000295	0.000222	-121.393051
80	0.000222	0.000164	-121.374318
81	0.000164	0.000119	-121.357282
82	0.000119	0.000085	-121.342060
83	0.000085	0.000060	-121.328656
84	0.000060	0.000042	-121.316997
85	0.000042	0.000029	-121.306960
86	0.000029	0.000020	-121.298392
87	0.000020	0.000014	-121.291132
88	0.000014	0.000010	-121.285015
89	0.000010	0.000007	-121.279889
90	0.000007	0.000004	-121.275609
91	0.000004	0.000003	-121.272049
92	0.000003	0.000002	-121.269096
93	0.000002	0.000001	-121.266652
94	0.000001	0.000001	-121.264633
95	0.000001	0.000001	-121.262968
96	0.000001	0.000000	-121.261596
97	0.000000	0.000000	-121.260468
98	0.000000	0.000000	-121.259541
99	0.000000	0.000000	-121.258779
REMLE (delta=0.010356, REML=-83.466009, REML0=-121.255310)- elapsed CPU time is 0.001846
eigen_L - elapsed CPU time is 0.047939


Reading TPED file /mnt/data/shahar/gwas_barley/morexV3_analysis/USED_GWAS_V2_pipeline/intermediates/morexV3_gwas_genotypes...

Reading 0-th SNP and testing association....

Reading 10000-th SNP and testing association....

Reading 20000-th SNP and testing association....

Reading 30000-th SNP and testing association....

Reading 40000-th SNP and testing association....

Reading 50000-th SNP and testing association....

Reading 60000-th SNP and testing association....

Reading 70000-th SNP and testing association....

Reading 80000-th SNP and testing association....

Reading 90000-th SNP and testing association....

Reading 100000-th SNP and testing association....

Reading 110000-th SNP and testing association....

Reading 120000-th SNP and testing association....

Reading 130000-th SNP and testing association....

Reading 140000-th SNP and testing association....

Reading 150000-th SNP and testing association....

Reading 160000-th SNP and testing association....

